,Nom,Mouvement
328,Claude_Vaillant,Ecole de Rochefort
329,Yves_Salgues,Ecole de Rochefort
330,Gaston_Puel,Ecole de Rochefort
331,Pierre_Béarn,Ecole de Rochefort
332,André_Marissel,Ecole de Rochefort
333,Edmond_Humeau,Ecole de Rochefort
334,Jean_L'Anselme,Ecole de Rochefort
335,Jean-Vincent_Verdonnet,Ecole de Rochefort
336,Jean_Breton,Ecole de Rochefort
337,Michel_Butor,Nouveau Roman
338,Alain_Robbe-Grillet,Nouveau Roman
339,Nathalie_Sarraute,Nouveau Roman
340,Claude_Simon,Nouveau Roman
341,Claude_Ollier,Nouveau Roman
342,Marguerite_Duras,Nouveau Roman
343,Jean_Ricardou,Nouveau Roman
344,Miguel_Ángel_Asturias,Realisme magique
345,Carlos_Fuentes,Realisme magique
346,Juan_Rulfo,Realisme magique
347,Adolfo_Bioy_Casares,Realisme magique
348,Julio_Cortázar,Realisme magique
349,Jaime_Sáenz,Realisme magique
350,José_María_Arguedas,Realisme magique
351,Manuel_Scorza,Realisme magique
352,Gabriel_García_Márquez,Realisme magique
353,Paulette_Nardal,Négritude
354,Jeanne_Nardal,Négritude
355,Aimé_Césaire,Négritude
356,Léopold_Sédar_Senghor,Négritude
357,Jacques_Rabemananjara,Négritude
358,Léon-Gontran_Damas,Négritude
359,Guy_Tirolien,Négritude
360,Birago_Diop,Négritude
361,René_Depestre,Négritude
